id,created_at,updated_at,deleted_at,price,room_id,user_id,what,is_valid
574,2021-03-20 09:28:33.000,2021-03-20 09:28:33.000,,1800,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,フルーツバスケット,1
575,2021-03-20 09:50:51.000,2021-03-20 09:50:51.000,,1600,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ラーメン,1
576,2021-03-20 09:51:05.000,2021-03-20 09:51:05.000,,100,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ラーメン不足分,1
577,2021-03-20 09:58:25.000,2021-03-20 09:58:25.000,,291,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ヨークベニマル,1
578,2021-03-20 10:15:53.000,2021-03-20 10:15:53.000,,500,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,駐車場,1
579,2021-03-21 01:19:02.000,2021-03-21 01:19:02.000,,388,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ファミマ,1
581,2021-03-21 04:29:48.000,2021-03-21 04:29:48.000,,2310,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,とんかつ大政,1
582,2021-03-21 06:13:56.000,2021-03-21 06:13:56.000,,3300,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,シン・エヴァンゲリオン,1
584,2021-03-21 08:09:18.000,2021-03-21 08:09:18.000,,1460,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,コメダ,1
588,2021-03-21 10:00:23.000,2021-03-21 10:00:23.000,,1450,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,カラオケ,1
589,2021-03-21 11:51:23.000,2021-03-21 11:51:23.000,,560,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,マック,1
592,2021-03-22 00:37:59.000,2021-03-22 00:37:59.000,,990,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ペニーレーン,1
593,2021-03-22 00:51:07.000,2021-03-22 00:51:07.000,,200,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ローソンコーヒー,1
594,2021-03-22 05:35:20.000,2021-03-22 05:35:20.000,,2277,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,王将,1
601,2021-03-22 07:07:39.000,2021-03-22 07:07:39.000,,1155,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,スタバ,1
639,2021-03-23 06:04:23.000,2021-03-23 06:04:23.000,,6556,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,焼肉きんぐ,1
914,2021-04-02 09:54:32.000,2021-04-02 09:54:32.000,,3025,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,スシロー,0
915,2021-04-02 10:04:16.000,2021-04-02 10:04:16.000,,2351,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ドンキ,0
916,2021-04-02 10:05:20.000,2021-04-02 10:05:20.000,,3500,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,桃鉄,0
917,2021-04-03 02:45:30.000,2021-04-03 02:45:30.000,,581,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,セブン,0
918,2021-04-03 05:44:01.000,2021-04-03 05:44:01.000,,2160,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,トスカーナ,0
919,2021-04-03 06:21:04.000,2021-04-03 06:21:04.000,,857,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ドンキ,0
920,2021-04-04 05:11:53.000,2021-04-04 05:11:53.000,,2420,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,太幸苑,0
921,2021-04-04 05:49:10.000,2021-04-04 05:49:10.000,,850,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ケーキ,0
922,2021-04-04 06:13:26.000,2021-04-04 06:13:26.000,,560,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,コーヒー,0
923,2021-04-04 12:38:00.000,2021-04-04 12:38:00.000,,1780,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,セブン,0
924,2021-04-04 13:35:32.000,2021-04-04 13:35:32.000,,836,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ローソン,0
925,2021-04-06 01:09:09.000,2021-04-06 01:09:09.000,,1500,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,セブン,0
926,2021-05-02 09:24:10.000,2021-05-02 09:24:10.000,,4185,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ドンキ,0
927,2021-05-03 03:17:52.000,2021-05-03 03:17:52.000,,1690,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,大盛亭,0
928,2021-05-03 05:57:15.000,2021-05-03 05:57:15.000,,1012,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,珈琲館,0
929,2021-05-03 06:07:34.000,2021-05-03 06:07:34.000,,190,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ポテトＬ,0
930,2021-05-04 02:20:05.000,2021-05-04 02:20:05.000,,1235,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ドンキー,0
931,2021-05-04 02:59:23.000,2021-05-04 02:59:23.000,,900,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,コーヒー,0
932,2021-05-04 02:59:35.000,2021-05-04 02:59:35.000,,495,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,tsutaya,0
933,2021-05-04 03:46:02.000,2021-05-04 03:46:02.000,,1804,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ゆめあん食堂,0
934,2021-05-04 04:35:43.000,2021-05-04 04:35:43.000,,432,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,蒙古湯麺,0
935,2021-05-04 04:51:43.000,2021-05-04 04:51:43.000,,1320,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ドンキー,0
936,2021-05-05 11:06:33.000,2021-05-05 11:06:33.000,,4000,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ドミノピザ,0
937,2021-05-06 04:20:34.000,2021-05-06 04:20:34.000,,3600,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,オシャランチ,0
938,2021-05-06 05:11:05.000,2021-05-06 05:11:05.000,,430,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,mac,0
939,2021-05-06 05:11:48.000,2021-05-06 05:11:48.000,,200,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,セブンで飲み物,0
940,2021-05-06 05:52:01.000,2021-05-06 05:52:01.000,,200,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ゲーセン,0
941,2021-05-06 08:24:13.000,2021-05-06 08:24:13.000,,1300,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,まねきねこ,0
942,2021-05-06 08:56:32.000,2021-05-06 08:56:32.000,,603,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,秋津のパン屋,0
943,2021-05-06 09:01:54.000,2021-05-06 09:01:54.000,,300,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,所沢→秋津,0
944,2021-05-06 09:02:18.000,2021-05-06 09:02:18.000,,440,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,新秋津→立川,0
945,2021-05-06 09:38:39.000,2021-05-06 09:38:39.000,,1177,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,パックのお寿司,0
946,2021-05-07 05:44:37.000,2021-05-07 05:44:37.000,,2750,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,wishbone,0
947,2021-05-07 06:14:29.000,2021-05-07 06:14:29.000,,773,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,スーパー,0
948,2021-05-08 04:14:54.000,2021-05-08 04:14:54.000,,4840,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,焼肉,0
949,2021-05-08 05:38:10.000,2021-05-08 05:38:10.000,,120,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,国分寺スズメノツノ,0
950,2021-05-08 07:25:03.000,2021-05-08 07:25:03.000,,25250,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,名古屋のホテル代,0
951,2021-05-23 07:12:10.000,2021-05-23 07:12:10.000,,15600,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,6月宇都宮宿泊代,0
952,2021-06-19 08:07:56.000,2021-06-19 08:07:56.000,2021-06-19 08:08:07.000,1,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,test,0
953,2021-06-26 03:55:26.000,2021-06-26 03:55:26.000,,4610,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,すし華亭,0
954,2021-06-26 10:07:42.000,2021-06-26 10:07:42.000,,1650,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,どる屋,0
955,2021-06-26 10:26:08.000,2021-06-26 10:26:08.000,,605,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,たこ焼き,0
956,2021-06-26 10:26:25.000,2021-06-26 10:26:25.000,,410,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,餃子,0
957,2021-06-27 01:15:00.000,2021-06-27 01:15:00.000,,1970,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,フレッシュネスバーガー,0
958,2021-06-27 05:15:19.000,2021-06-27 05:15:19.000,,2140,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,カラオケ,0
959,2021-06-27 06:29:04.000,2021-06-27 06:29:04.000,,1640,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,景勝軒,0
960,2021-06-27 07:04:25.000,2021-06-27 07:04:25.000,,2112,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,マツガミネコーヒー,0
961,2021-06-27 08:50:43.000,2021-06-27 08:50:43.000,,960,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,レインボー,0
962,2021-06-27 08:51:34.000,2021-06-27 08:51:34.000,,30,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,レインボー,0
963,2021-06-27 11:35:43.000,2021-06-27 11:35:43.000,,13820,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,グレート,0
964,2021-06-27 12:28:14.000,2021-06-27 12:28:14.000,,105,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,水,0
965,2021-06-28 00:38:52.000,2021-06-28 00:38:52.000,,1200,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,駐車料,0
966,2021-06-28 01:10:57.000,2021-06-28 01:10:57.000,,1330,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ペニーレーン,0
967,2021-06-28 03:39:29.000,2021-06-28 03:39:29.000,,2900,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,宇都宮動物園,0
968,2021-06-28 04:07:51.000,2021-06-28 04:07:51.000,,1810,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,そば,0
969,2021-06-28 06:47:30.000,2021-06-28 06:47:30.000,,1177,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,スタバ,0
970,2021-06-28 10:15:21.000,2021-06-28 10:15:21.000,,700,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,バッセン,0
971,2021-06-28 12:13:41.000,2021-06-28 12:13:41.000,,6556,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ゆず庵,0
972,2021-07-02 14:39:08.000,2021-07-02 14:39:08.000,,20480,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,新幹線代,0
976,2021-07-13 02:58:48.000,2021-07-13 02:58:48.000,,1160,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,マック,0
977,2021-07-13 02:58:59.000,2021-07-13 02:58:59.000,,4435,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ピザ,0
978,2021-07-13 02:59:08.000,2021-07-13 02:59:08.000,,3050,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,borabora,0
979,2021-07-13 02:59:25.000,2021-07-13 02:59:25.000,,470,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,飲み物,0
980,2021-07-13 02:59:34.000,2021-07-13 02:59:34.000,,492,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ビール,0
981,2021-07-13 02:59:45.000,2021-07-13 02:59:45.000,,1929,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ドンキ,0
982,2021-07-13 02:59:58.000,2021-07-13 02:59:58.000,,568,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,セブン,0
983,2021-07-13 03:00:08.000,2021-07-13 03:00:08.000,,1900,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,レストランいなつき,0
984,2021-07-13 03:00:18.000,2021-07-13 03:00:18.000,,345,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,セブン,0
985,2021-07-13 03:00:31.000,2021-07-13 03:00:31.000,,2000,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,立川マシマシ,0
986,2021-07-13 03:00:45.000,2021-07-13 03:00:45.000,,470,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ローソン,0
987,2021-07-21 23:09:30.000,2021-07-21 23:09:30.000,,1000,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ベックス,0
988,2021-07-22 00:41:34.000,2021-07-22 00:41:34.000,,151,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,静岡茶,0
989,2021-07-22 00:41:56.000,2021-07-22 00:41:56.000,,12760,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,新幹線乗車券,0
990,2021-07-22 04:03:01.000,2021-07-22 04:03:01.000,,3600,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,矢場とん,0
991,2021-07-22 04:38:59.000,2021-07-22 04:38:59.000,,1144,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,タリーズ,0
992,2021-07-22 05:41:41.000,2021-07-22 05:41:41.000,,1000,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,名古屋城,0
993,2021-07-22 06:26:37.000,2021-07-22 06:26:37.000,,1200,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,写真,0
994,2021-07-22 06:45:04.000,2021-07-22 06:45:04.000,,1200,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ビール,0
995,2021-07-22 10:34:18.000,2021-07-22 10:34:18.000,,3500,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,えびすや,0
996,2021-07-22 10:47:46.000,2021-07-22 10:47:46.000,,500,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,セブン,0
997,2021-07-23 00:46:06.000,2021-07-23 00:46:06.000,,2800,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,コンパル,0
998,2021-07-23 05:58:54.000,2021-07-23 05:58:54.000,,726,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,スタバ,0
999,2021-07-23 05:59:06.000,2021-07-23 05:59:06.000,,10000,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,うなぎ,0
1000,2021-07-23 11:34:15.000,2021-07-23 11:34:15.000,,5104,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,味噌煮込みうどん,0
1001,2021-07-24 02:00:10.000,2021-07-24 02:00:10.000,,870,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,マック,0
1002,2021-07-24 02:29:18.000,2021-07-24 02:29:18.000,,424,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ファミマ,0
1003,2021-07-24 03:40:22.000,2021-07-24 03:40:22.000,,1742,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,日傘,0
1004,2021-07-24 03:40:49.000,2021-07-24 03:40:49.000,,400,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,コインランドリー,0
1005,2021-07-24 03:40:57.000,2021-07-24 03:40:57.000,,100,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,コインランドリー,0
1006,2021-07-24 03:52:15.000,2021-07-24 03:52:15.000,,5440,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,船代,0
1007,2021-07-24 06:35:18.000,2021-07-24 06:35:18.000,,4850,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,しらす丼,0
1008,2021-07-24 06:40:36.000,2021-07-24 06:40:36.000,,190,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,コーヒー,0
1009,2021-07-25 00:11:46.000,2021-07-25 00:11:46.000,,385,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,冷汗マスク,0
1010,2021-07-25 01:00:39.000,2021-07-25 01:00:39.000,,1740,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,コメダ,0
1011,2021-07-25 01:22:20.000,2021-07-25 01:22:20.000,,1600,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,名古屋市科学館,0
1012,2021-07-25 05:27:26.000,2021-07-25 05:27:26.000,,4026,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,山本屋本店,0
1013,2021-07-25 06:47:38.000,2021-07-25 06:47:38.000,,880,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,コーヒー,0
1014,2021-07-25 07:40:18.000,2021-07-25 07:40:18.000,,400,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ロッカー,0
1015,2021-07-25 07:43:03.000,2021-07-25 07:43:03.000,,12760,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,新幹線,0
1016,2021-07-25 09:48:06.000,2021-07-25 09:48:06.000,,3080,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,味山,0
1017,2021-07-26 04:49:43.000,2021-07-26 04:49:43.000,,3000,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,寿司,0
1018,2021-07-26 05:15:15.000,2021-07-26 05:15:15.000,,700,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,飲み物,0
1019,2021-07-26 05:40:40.000,2021-07-26 05:40:40.000,,5480,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ゲーム,0
1020,2021-07-26 11:40:39.000,2021-07-26 11:40:39.000,,2020,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,すたどん,0
1021,2021-08-07 06:36:22.000,2021-08-07 06:36:22.000,,3520,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,スシロー,0
1022,2021-08-07 06:43:40.000,2021-08-07 06:43:40.000,,864,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,のがみ食パン,0
1023,2021-08-07 07:05:02.000,2021-08-07 07:05:02.000,,1826,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ドンキ,0
1024,2021-08-07 07:37:37.000,2021-08-07 07:37:37.000,,697,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,アイス,0
1025,2021-08-08 06:14:09.000,2021-08-08 06:14:09.000,,900,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,公園,0
1026,2021-08-08 07:39:41.000,2021-08-08 07:39:41.000,,400,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,かき氷,0
1027,2021-08-08 12:04:03.000,2021-08-08 12:04:03.000,,3360,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ピザ,0
1028,2021-08-08 15:41:26.000,2021-08-08 15:41:26.000,,495,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,ベローチェ,0
1029,2021-08-08 15:42:11.000,2021-08-08 15:42:11.000,,3800,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,そばかす姫,0
1030,2021-08-09 03:52:48.000,2021-08-09 03:52:48.000,,1660,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,KFC,0
1031,2021-08-09 07:00:12.000,2021-08-09 07:00:12.000,,2794,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,バーガー,0
1032,2021-08-10 06:36:22.000,2021-08-10 06:36:22.000,,3100,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,駐車代金,0
1033,2021-08-10 06:36:29.000,2021-08-10 06:36:29.000,,100,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,駐車代金,0
1034,2021-08-10 06:42:07.000,2021-08-10 06:42:07.000,,649,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,セブン,0
1035,2021-08-10 07:49:50.000,2021-08-10 07:49:50.000,,2250,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,五右衛門パスタ,0
1036,2021-08-10 09:52:14.000,2021-08-10 09:52:14.000,,262,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,セブン,0
1037,2021-08-10 10:36:03.000,2021-08-10 10:36:03.000,,957,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,肉,0
1038,2021-08-10 10:51:35.000,2021-08-10 10:51:35.000,,2331,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,コープ,0
1039,2021-08-10 13:58:49.000,2021-08-10 13:58:49.000,,400,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,駐車代金,0
1040,2021-09-06 12:53:00.000,2021-09-06 12:53:00.000,,35200,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,あさやホテル,0
1042,2021-09-17 04:29:17.306,2021-09-17 04:29:17.306,,4920,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,お寿司,0
1043,2021-09-17 07:52:30.810,2021-09-17 07:52:30.810,,1518,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ゴム,0
1044,2021-09-17 08:09:57.644,2021-09-17 08:09:57.644,,638,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,アイス,0
1045,2021-09-18 00:57:52.644,2021-09-18 00:57:52.644,,300,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,1,入湯税,0
1046,2021-09-18 00:58:07.585,2021-09-18 00:58:07.585,,850,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,温泉まんじゅう,0
1047,2021-09-18 04:56:26.359,2021-09-18 04:56:26.359,,1800,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,ラーメン,0
1048,2021-09-18 05:27:10.398,2021-09-18 05:27:10.398,,993,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,スタバ,0
1049,2021-09-18 10:09:51.056,2021-09-18 10:09:51.056,,1770,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,モスバーガー,0
1050,2021-09-19 05:41:28.569,2021-09-19 05:41:28.569,,4280,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,お好み焼き,0
1051,2021-09-19 05:57:43.346,2021-09-19 05:57:43.346,,1610,nE4sAx6Xu9FYVyo5LIC3cNG2KMytsABg,2,無印,0
